# Política de gate para ZAP baseline (Sesión 7)
# Formato TSV: rule_id<TAB>action<TAB>comentario
# action: IGNORE | INFO | WARN | FAIL
#
# IDs tomados de una corrida real contra Juice Shop v17.3.0 (baseline -m 1).
# Empezamos holgados para la demo. En clase discutimos cuáles pasar a FAIL.

10003	WARN	Vulnerable JS Library
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10038	WARN	Content Security Policy (CSP) Header Not Set
10049	IGNORE	Non-Storable Content (ruido frecuente en demos)
10063	WARN	Deprecated Feature Policy Header Set
10096	IGNORE	Timestamp Disclosure - Unix (a menudo ruido)
10098	WARN	Cross-Domain Misconfiguration
10109	IGNORE	Modern Web Application (informativo)
10110	WARN	Dangerous JS Functions
90004	WARN	Cross-Origin-Embedder-Policy Header Missing or Invalid

# Ejemplo de gate estricto (descomentar en equipo con AppSec):
# 10003	FAIL	Vulnerable JS Library bloquea merge
